Date : 2025-11-21 18:46:29
Directory : /home/franco/Documents/GitHub/Simulatore-cpu-x86-64
Total : 1666 files,  397789 codes, 92214 comments, 62349 blanks, all 552352 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/highlighter.py                                               | Python           |        120 |         77 |         36 |        233 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/json.py                                                      | Python           |         94 |         32 |         15 |        141 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/jupyter.py                                                   | Python           |         72 |          7 |         23 |        102 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/layout.py                                                    | Python           |        291 |         80 |         73 |        444 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/live.py                                                      | Python           |        287 |         44 |         45 |        376 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/live_render.py                                               | Python           |         78 |         21 |         15 |        114 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/logging.py                                                   | Python           |        202 |         63 |         25 |        290 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/markup.py                                                    | Python           |        172 |         35 |         40 |        247 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/measure.py                                                   | Python           |         80 |         58 |         14 |        152 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/padding.py                                                   | Python           |        103 |         22 |         17 |        142 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/pager.py                                                     | Python           |         16 |          8 |         11 |         35 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/palette.py                                                   | Python           |         74 |         11 |         16 |        101 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/panel.py                                                     | Python           |        249 |         32 |         28 |        309 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/pretty.py                                                    | Python           |        745 |        149 |        101 |        995 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/progress.py                                                  | Python           |      1,126 |        366 |        211 |      1,703 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/progress_bar.py                                              | Python           |        162 |         38 |         25 |        225 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/prompt.py                                                    | Python           |        202 |        120 |         55 |        377 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/protocol.py                                                  | Python           |         24 |         10 |          9 |         43 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/region.py                                                    | Python           |          6 |          1 |          4 |         11 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/repr.py                                                      | Python           |        112 |          4 |         34 |        150 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/rule.py                                                      | Python           |        101 |          9 |         21 |        131 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/scope.py                                                     | Python           |         60 |         15 |         12 |         87 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/screen.py                                                    | Python           |         39 |          6 |         10 |         55 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/segment.py                                                   | Python           |        466 |        200 |         74 |        740 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/spinner.py                                                   | Python           |         94 |         26 |         18 |        138 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/status.py                                                    | Python           |         94 |         21 |         18 |        133 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/style.py                                                     | Python           |        573 |        155 |         69 |        797 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/styled.py                                                    | Python           |         26 |          6 |         11 |         43 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/syntax.py                                                    | Python           |        710 |        150 |         89 |        949 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/table.py                                                     | Python           |        740 |        151 |        112 |      1,003 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py                                            | Python           |        135 |          9 |         10 |        154 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/text.py                                                      | Python           |        859 |        319 |        130 |      1,308 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/theme.py                                                     | Python           |         58 |         40 |         18 |        116 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/themes.py                                                    | Python           |          3 |          0 |          3 |          6 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/traceback.py                                                 | Python           |        573 |        112 |         72 |        757 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/rich/tree.py                                                      | Python           |        191 |         28 |         33 |        252 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/six.py                                                            | Python           |        697 |        121 |        181 |        999 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__init__.py                                              | Python           |        422 |         86 |        101 |        609 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_asyncio.py                                              | Python           |         61 |         18 |         16 |         95 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_utils.py                                                | Python           |         40 |         23 |         14 |         77 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/after.py                                                 | Python           |         23 |         18 |         11 |         52 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before.py                                                | Python           |         18 |         18 |         11 |         47 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before_sleep.py                                          | Python           |         37 |         18 |         17 |         72 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/nap.py                                                   | Python           |         11 |         24 |          9 |         44 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/retry.py                                                 | Python           |        161 |         36 |         76 |        273 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/stop.py                                                  | Python           |         46 |         22 |         36 |        104 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/tornadoweb.py                                            | Python           |         37 |         13 |         10 |         60 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/wait.py                                                  | Python           |         99 |         85 |         45 |        229 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tomli/__init__.py                                                 | Python           |          4 |          4 |          4 |         12 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py                                                  | Python           |        522 |         59 |        111 |        692 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_re.py                                                      | Python           |         32 |         70 |          6 |        108 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_types.py                                                   | Python           |          4 |          4 |          3 |         11 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/truststore/__init__.py                                            | Python           |          7 |          1 |          6 |         14 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py                                                | Python           |        222 |         24 |         57 |        303 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_macos.py                                              | Python           |        369 |         50 |         83 |        502 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_openssl.py                                            | Python           |         36 |         21 |         10 |         67 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_ssl_constants.py                                      | Python           |         17 |          7 |          8 |         32 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_windows.py                                            | Python           |        450 |         23 |         82 |        555 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py                                              | Python           |      1,722 |      1,001 |        350 |      3,073 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__init__.py                                               | Python           |         61 |         27 |         15 |        103 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_collections.py                                           | Python           |        210 |         87 |         59 |        356 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_version.py                                               | Python           |          1 |          1 |          1 |          3 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connection.py                                             | Python           |        366 |        120 |         87 |        573 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py                                         | Python           |        620 |        383 |        135 |      1,138 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py                             | Python           |         15 |         10 |         12 |         37 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py                      | Python           |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py                      | Python           |        380 |         48 |         92 |        520 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py                     | Python           |        218 |        122 |         58 |        398 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/appengine.py                                      | Python           |        201 |         68 |         46 |        315 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py                                       | Python           |         92 |         20 |         19 |        131 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py                                      | Python           |        323 |        106 |         90 |        519 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py                                | Python           |        543 |        252 |        127 |        922 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/socks.py                                          | Python           |        129 |         56 |         32 |        217 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py                                             | Python           |        128 |         69 |        127 |        324 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/fields.py                                                 | Python           |        122 |        111 |         42 |        275 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/filepost.py                                               | Python           |         46 |         31 |         22 |         99 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py                            | Python           |         38 |         11 |          3 |         52 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py                    | Python           |         97 |         39 |         20 |        156 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/six.py                                           | Python           |        735 |        133 |        209 |      1,077 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py                                            | Python           |        277 |        200 |         80 |        557 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/request.py                                                | Python           |         85 |         80 |         27 |        192 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py                                               | Python           |        534 |        233 |        113 |        880 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__init__.py                                          | Python           |         46 |          1 |          3 |         50 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/connection.py                                        | Python           |         79 |         42 |         29 |        150 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/proxy.py                                             | Python           |         30 |         18 |         10 |         58 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/queue.py                                             | Python           |         14 |          1 |          8 |         23 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/request.py                                           | Python           |         65 |         54 |         19 |        138 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/response.py                                          | Python           |         44 |         45 |         19 |        108 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py                                             | Python           |        346 |        203 |         74 |        623 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_.py                                              | Python           |        272 |        149 |         75 |        496 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py                                | Python           |         85 |         54 |         21 |        160 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssltransport.py                                      | Python           |        155 |         29 |         38 |        222 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/timeout.py                                           | Python           |         93 |        152 |         27 |        272 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/url.py                                               | Python           |        263 |        107 |         66 |        436 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/wait.py                                              | Python           |         83 |         44 |         26 |        153 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__init__.py                                          | Python           |        118 |        183 |         42 |        343 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/webencodings/labels.py                                            | Python           |        216 |         13 |          3 |        232 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/webencodings/mklabels.py                                          | Python           |         26 |         24 |         10 |         60 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/webencodings/tests.py                                             | Python           |        116 |         13 |         25 |        154 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pip/_vendor/webencodings/x_user_defined.py                                    | Python           |        285 |         18 |         23 |        326 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/__init__.py                                                          | Python           |         14 |          0 |          6 |         20 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/__main__.py                                                          | Python           |         74 |          9 |         15 |         98 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/_version.py                                                          | Python           |          8 |          0 |          5 |         13 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/commands.py                                                          | Python           |         19 |         10 |         11 |         40 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/attr.h                                              | C++              |        439 |        151 |        133 |        723 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/buffer_info.h                                       | C++              |        154 |         25 |         30 |        209 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/cast.h                                              | C++              |      1,855 |        248 |        259 |      2,362 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/chrono.h                                            | C++              |        165 |         31 |         33 |        229 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/common.h                                            | C++              |          2 |          0 |          1 |          3 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/complex.h                                           | C++              |         51 |          9 |         15 |         75 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/conduit/pybind11_conduit_v1.h                       | C++              |         38 |         71 |          8 |        117 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/conduit/pybind11_platform_abi_id.h                  | C++              |         66 |         12 |         10 |         88 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/conduit/wrap_include_python_h.h                     | C++              |         38 |         23 |         12 |         73 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/critical_section.h                                  | C++              |         43 |          5 |          9 |         57 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/class.h                                      | C++              |        571 |        128 |        125 |        824 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/common.h                                     | C++              |        863 |        347 |        139 |      1,349 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/cpp_conduit.h                                | C++              |         62 |          2 |         12 |         76 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/descr.h                                      | C++              |        171 |         19 |         37 |        227 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/dynamic_raw_ptr_cast_if_possible.h           | C++              |         27 |          3 |         10 |         40 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/exception_translation.h                      | C++              |         35 |         27 |         10 |         72 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/function_record_pyobject.h                   | C++              |        128 |         34 |         30 |        192 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/init.h                                       | C++              |        402 |         85 |         52 |        539 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/internals.h                                  | C++              |        596 |        127 |         77 |        800 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/native_enum_data.h                           | C++              |        178 |          7 |         25 |        210 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/pybind11_namespace_macros.h                  | C++              |         55 |         17 |         11 |         83 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/struct_smart_holder.h                        | C++              |        262 |         74 |         43 |        379 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/type_caster_base.h                           | C++              |      1,158 |        267 |        167 |      1,592 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/typeid.h                                     | C++              |         44 |         10 |         12 |         66 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/using_smart_holder.h                         | C++              |         11 |          3 |          9 |         23 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail/value_and_holder.h                           | C++              |         62 |         16 |         13 |         91 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/eigen.h                                             | C++              |          2 |          8 |          3 |         13 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/eigen/common.h                                      | C++              |          4 |          3 |          3 |         10 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/eigen/matrix.h                                      | C++              |        516 |        122 |         86 |        724 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/eigen/tensor.h                                      | C++              |        398 |         23 |        101 |        522 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/embed.h                                             | C++              |        158 |        127 |         36 |        321 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/eval.h                                              | C++              |        116 |         20 |         26 |        162 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/functional.h                                        | C++              |        104 |         24 |         20 |        148 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/gil.h                                               | C++              |        114 |         51 |         35 |        200 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/gil_safe_call_once.h                                | C++              |         46 |         46 |         11 |        103 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/gil_simple.h                                        | C++              |         24 |          4 |         10 |         38 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/iostream.h                                          | C++              |        138 |         97 |         31 |        266 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/native_enum.h                                       | C++              |         50 |          7 |         11 |         68 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/numpy.h                                             | C++              |      1,732 |        274 |        307 |      2,313 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/operators.h                                         | C++              |        167 |         18 |         18 |        203 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/options.h                                           | C++              |         54 |         16 |         23 |         93 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/pybind11.h                                          | C++              |      2,722 |        540 |        384 |      3,646 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/pytypes.h                                           | C++              |      1,950 |        430 |        301 |      2,681 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/stl.h                                               | C++              |        489 |         97 |         81 |        667 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib/python3.12/site-packages/pybind11/include/pybind11/stl/filesystem.h                                    | C++              |         89 |         10 |         16 |        115 |
